statefip,Mean_Index,year_anes,state_anes,Join_year,Trump_2015,value,Explicit_value,hate_crimes_per_100000,Value,state
0,-0.5723589992561582,2000,NA,2000,0,NA,NA,0,-0.5723589992561582,NA
1,0.5777772150305708,1994,alabama,1994,0,NA,NA,0,0.5777772150305708,Alabama
1,0.270465686874593,1998,alabama,1998,0,NA,NA,0,0.270465686874593,Alabama
1,0.07787800029989907,2000,alabama,2000,0,NA,NA,0,0.07787800029989907,Alabama
1,-0.13084889861726767,2002,alabama,2002,0,NA,NA,0,-0.13084889861726767,Alabama
1,0.05108785340879095,2004,alabama,2004,0,0.49017541477305987,NA,0,0.5412632681818508,Alabama
1,0.28285772689384386,2008,alabama,2008,0,0.4654205158509518,4.053134796238244,0,0.7482782427447956,Alabama
1,0.032097025093139,2012,alabama,2012,0,0.42457502766720157,4.116163431583992,0,0.45667205276034056,Alabama
1,0.2885005308311814,2016,alabama,2016,1,0.34883920367091764,4.199333917616126,0,0.637339734502099,Alabama
1,-0.23956048122865364,2020,alabama,2020,1,0.3514955898498146,3.9098601494169096,0,0.11193510862116096,Alabama
2,0.7816373376686946,2012,alaska,2012,0,0.3867361260605242,4.148467432950191,0.14005896482419097,1.30843242855341,Alaska
2,-1.2021954975560334,2016,alaska,2016,1,0.26257882435029106,4.073419611747138,0.14005896482419097,-0.7995577083815513,Alaska
2,-0.2407059639195088,2020,alaska,2020,1,0.21942529202982963,3.8942901234567904,0,-0.021280671889679165,Alaska
4,0.5473845185648166,1994,arizona,1994,0,NA,NA,0.4106383811649482,0.9580228997297648,Arizona
4,-0.09166104302862789,2000,arizona,2000,0,NA,NA,0.1947908637630751,0.10312982073444722,Arizona
4,0.39749792747372237,2002,arizona,2002,0,NA,NA,0.17531177738676756,0.5728097048604899,Arizona
4,0.2783766767083112,2008,arizona,2008,0,0.3602752396467478,3.954466671135412,0.2142699501393826,0.8529218664944416,Arizona
4,0.5149670738778008,2012,arizona,2012,0,0.3411859039701375,3.875605087132547,0.06236613693389672,0.918519114781835,Arizona
4,0.08574627001178577,2016,arizona,2016,1,0.26268751620968556,3.788912286313395,0.0779576711673709,0.4263914573888422,Arizona
4,-0.3031687467526218,2020,arizona,2020,1,0.22279207599303402,3.7908584083517884,0,-0.08037667075958776,Arizona
5,0.6843607997812318,1994,arkansas,1994,0,NA,NA,0.12797515575642915,0.8123359555376609,Arkansas
5,0.4389232350984755,2000,arkansas,2000,0,NA,NA,0,0.4389232350984755,Arkansas
5,0.12220377950141192,2002,arkansas,2002,0,NA,NA,0,0.12220377950141192,Arkansas
5,-0.1253272198831258,2004,arkansas,2004,0,0.6176357728132229,NA,0.26194801005580987,0.7542565629859069,Arkansas
5,0.14960416676958796,2012,arkansas,2012,0,0.3402509596941733,3.8552036199095023,0,0.4898551264637613,Arkansas
5,-0.0037507536338180574,2016,arkansas,2016,1,0.27298850447407763,3.8199023199023197,0,0.2692377508402596,Arkansas
5,-0.3164965658229633,2020,arkansas,2020,1,0.3294362226441538,3.904283875712447,0,0.01293965682119047,Arkansas
6,0.2541655704589647,1994,california,1994,0,NA,NA,0.5889137425444781,0.8430793130034429,California
6,0.319148701235936,1998,california,1998,0,NA,NA,0.8783227817377646,1.1974714829737005,California
6,-0.042007260343254985,2000,california,2000,0,NA,NA,0.5695792727446578,0.5275720124014028,California
6,-0.004440145970053824,2002,california,2002,0,NA,NA,0.40136156006877444,0.3969214140987206,California
6,0.08282441630359033,2004,california,2004,0,0.20883619979501958,NA,0.3511913650601777,0.6428519811587876,California
6,0.0513516949201899,2008,california,2008,0,0.22735575163632782,3.7613974352843877,0.18297365238429425,0.461681098940812,California
6,0.19233925077383768,2012,california,2012,0,0.22117530416708361,3.7801113574909113,0.14458077906174732,0.5580953340026686,California
6,-0.22931131635522342,2016,california,2016,1,0.1151575140374132,3.6341797577217383,0.15796788823413133,0.043814085916321105,California
6,-0.6259291844390468,2020,california,2020,1,0.08608435691437585,3.5017809609184845,0,-0.5398448275246709,California
8,0.029586188732531153,1994,colorado,1994,0,NA,NA,0.6397063930429189,0.66929258177545,Colorado
8,0.6888353415423846,1998,colorado,1998,0,NA,NA,0.27415988273267955,0.9629952242750641,Colorado
8,-0.07386795794604133,2000,colorado,2000,0,NA,NA,0.32551841132134435,0.251650453375303,Colorado
8,0.25307889603125616,2002,colorado,2002,0,NA,NA,0.16275920566067217,0.41583810169192836,Colorado
8,0.22746235752207322,2004,colorado,2004,0,0.2772300957050464,NA,0.18601052075505392,0.6907029739821735,Colorado
8,0.19044605544075918,2008,colorado,2008,0,0.3990587743079592,4.057345732410611,0.18601052075505392,0.7755153505037723,Colorado
8,0.2630148108961191,2012,colorado,2012,0,0.3120263219233451,3.9760156023071493,0.05941687094516991,0.6344580037646341,Colorado
8,-0.06487583194810714,2016,colorado,2016,1,0.277120600816087,3.9248900950000754,0.05941687094516991,0.2716616398131498,Colorado
8,-0.5155761385398675,2020,colorado,2020,1,0.2407406215795483,3.8771024098114726,0,-0.2748355169603192,Colorado
9,0.4796505142084888,1994,connecticut,1994,0,NA,NA,0.12187207697440382,0.6015225911828926,Connecticut
9,0.7034636511461536,1998,connecticut,1998,0,NA,NA,0.24374415394880763,0.9472078050949613,Connecticut
9,0.22564867659488605,2000,connecticut,2000,0,NA,NA,0.14671068769754594,0.372359364292432,Connecticut
9,0.12644510272228657,2002,connecticut,2002,0,NA,NA,0.2640792378555827,0.3905243405778692,Connecticut
9,-0.0338031528838009,2004,connecticut,2004,0,0.26483706927782386,NA,0.14671068769754594,0.3777446040915689,Connecticut
9,-0.20490366377460442,2008,connecticut,2008,0,0.30293268318491057,4.086893459915611,0.17605282523705512,0.2740818446473613,Connecticut
9,0.2925793272963556,2012,connecticut,2012,0,0.3100061566410507,4.04881908454326,0.16773490504666805,0.7703203889840744,Connecticut
9,-0.22568137845281844,2016,connecticut,2016,1,0.2344486291792483,3.9916209238498395,0.3354698100933361,0.34423706081976596,Connecticut
9,-0.6022951270388388,2020,connecticut,2020,1,0.2010870613263971,3.8824026422920346,0,-0.4012080657124417,Connecticut
10,-0.2820865261266504,2000,delaware,2000,0,NA,NA,0.6383934955363527,0.3563069694097023,Delaware
10,1.006796279089906,2002,delaware,2002,0,NA,NA,0.12767869910727053,1.1344749781971766,Delaware
10,-0.07405792038383643,2008,delaware,2008,0,0.38738133987057255,4.072089947089947,0.12767869910727053,0.4410021185940066,Delaware
10,0.2378984289914876,2012,delaware,2012,0,0.3951110144695788,4.34167921686747,0.11113963695126194,0.7441490804123283,Delaware
10,-0.494521497885238,2016,delaware,2016,1,0.25692239805768446,3.7985576923076922,0.11113963695126194,-0.12645946287629162,Delaware
10,-0.8318341741701206,2020,delaware,2020,1,0.3177544489826222,3.8931598062953996,0,-0.5140797251874984,Delaware
11,-1.174811301977778,1998,district of columbia,1998,0,NA,NA,0.16397044596681895,-1.010840856010959,District of Columbia
11,-0.08857154404031176,2000,district of columbia,2000,0,NA,NA,0.1749007001275026,0.08632915608719086,District of Columbia
11,0.6964420625363442,2002,district of columbia,2002,0,NA,NA,0,0.6964420625363442,District of Columbia
11,0.40434397636828623,2004,district of columbia,2004,0,0.15151687249601636,NA,0.3498014002550052,0.9056622491193078,District of Columbia
11,0.49579849620423777,2008,district of columbia,2008,0,0.291156362710228,4.139055513142109,0.1749007001275026,0.9618555590419684,District of Columbia
11,-0.58148706444891,2012,district of columbia,2012,0,0.1998803939272472,4.067245254745254,0.4963165043435966,0.11470983382193384,District of Columbia
11,-0.6245193717861686,2016,district of columbia,2016,1,0.12315116109115025,3.8983151983151982,0.3308776695623977,-0.17049054113262058,District of Columbia
11,-0.8495850182321231,2020,district of columbia,2020,1,0.12960437798308042,3.8110770076503737,0,-0.7199806402490426,District of Columbia
12,0.5208535862591046,1994,florida,1994,0,NA,NA,0.01547639876272382,0.5363299850218284,Florida
12,0.7486024350663548,1998,florida,1998,0,NA,NA,0.03095279752544764,0.7795552325918025,Florida
12,0.12341784825135693,2000,florida,2000,0,NA,NA,0.00625512529328718,0.1296729735446441,Florida
12,0.15618437350093187,2002,florida,2002,0,NA,NA,0.01876537587986155,0.1749497493807934,Florida
12,0.4492996974425889,2004,florida,2004,0,0.2763579258389717,NA,0.03753075175972312,0.7631883750412837,Florida
12,0.27839778206135807,2008,florida,2008,0,0.39576408919125605,4.036997817067353,0.01251025058657437,0.6866721218391885,Florida
12,0.29067638233073506,2012,florida,2012,0,0.3584133597192688,4.053099463590135,0.01061383749344462,0.6597035795434485,Florida
12,-0.029125545282722556,2016,florida,2016,1,0.2936190749143067,3.9217624992436924,0,0.2644935296315842,Florida
12,-0.3538159233888117,2020,florida,2020,1,0.23894399231569846,3.754317659978037,0,-0.11487193107311322,Florida
13,0.22779383739628167,1994,georgia,1994,0,NA,NA,0.04639637069029912,0.2741902080865808,Georgia
13,0.6438865356689856,1998,georgia,1998,0,NA,NA,0.01546545689676637,0.6593519925657519,Georgia
13,0.08373411009816213,2000,georgia,2000,0,NA,NA,0.02443139889181617,0.1081655089899783,Georgia
13,-0.020415323934431625,2002,georgia,2002,0,NA,NA,0,-0.020415323934431625,Georgia
13,-0.44712194481160317,2004,georgia,2004,0,0.3723885978756265,NA,0,-0.07473334693597666,Georgia
13,0.137632833907249,2008,georgia,2008,0,0.39405218959144783,4.036433314260622,0,0.5316850234986968,Georgia
13,0.3652205357360797,2012,georgia,2012,0,0.33334710702757986,3.9375,0.02059183614005208,0.7191594789037117,Georgia
13,-0.02761463410905391,2016,georgia,2016,1,0.2891537466864872,3.826651330923431,0.02059183614005208,0.28213094871748534,Georgia
13,-0.33960088069651806,2020,georgia,2020,1,0.2594830411202754,3.7649548470836867,0,-0.08011783957624263,Georgia
15,0.10616051340506016,2012,hawaii,2012,0,0.14257520863782902,3.2226230899830224,0,0.24873572204288918,Hawaii
15,0.059668234689977756,2016,hawaii,2016,1,0.09315630739108471,3.273317352019178,0,0.15282454208106247,Hawaii
15,-0.43110219039832376,2020,hawaii,2020,1,0.011870514769924002,3.1543935643564356,0,-0.41923167562839975,Hawaii
16,0.287504741901063,2000,idaho,2000,0,NA,NA,0.0772787971709778,0.3647835390720408,Idaho
16,-0.15551068878715854,2002,idaho,2002,0,NA,NA,0.2318363915129334,0.07632570272577485,Idaho
16,-0.003550136816394933,2012,idaho,2012,0,0.4110390904467446,4.16905737704918,0.12727099175920328,0.534759945389553,Idaho
16,-0.1157354070104664,2016,idaho,2016,1,0.29996099500051027,4.074190177638453,0,0.18422558799004385,Idaho
16,-0.4740225996391075,2020,idaho,2020,1,0.300319238963091,3.9697989342416085,0,-0.1737033606760165,Idaho
17,0.49711492465380475,1994,illinois,1994,0,NA,NA,0.07899035580415867,0.5761052804579634,Illinois
17,-0.018065109448021886,1998,illinois,1998,0,NA,NA,0.16675741780877945,0.14869230836075756,Illinois
17,0.07981952527740493,2000,illinois,2000,0,NA,NA,0.10469357398896206,0.184513099266367,Illinois
17,0.08569151873040463,2002,illinois,2002,0,NA,NA,0.08858687029835252,0.17427838902875714,Illinois
17,0.10515207953614668,2004,illinois,2004,0,0.3085330579327548,NA,0.05637346291713342,0.4700586003860349,Illinois
17,-0.46590687345654896,2008,illinois,2008,0,0.32350652675630515,3.9370245492291165,0.048320111071828646,-0.09408023562841517,Illinois
17,0.19897037855308827,2012,illinois,2012,0,0.3374644919568935,4.049141564716768,0.03893121057533633,0.5753660810853181,Illinois
17,-0.10060568713116418,2016,illinois,2016,1,0.20735038662487784,3.838606031121871,0.02335872634520179,0.13010342583891546,Illinois
17,-0.5601410315355151,2020,illinois,2020,1,0.23859598519604658,3.7952217478668917,0,-0.3215450463394685,Illinois
18,0.6343052332121905,1994,indiana,1994,0,NA,NA,0,0.6343052332121905,Indiana
18,0.8620995419603589,1998,indiana,1998,0,NA,NA,0.07209377814473508,0.9341933201050939,Indiana
18,0.12098961580591674,2000,indiana,2000,0,NA,NA,0.03288650980568841,0.15387612561160516,Indiana
18,0.1203597259271186,2002,indiana,2002,0,NA,NA,0.08221627451422103,0.20257600044133964,Indiana
18,0.19987531605064565,2004,indiana,2004,0,0.3342304119583508,NA,0.04932976470853261,0.583435492717529,Indiana
18,0.22178267251324998,2008,indiana,2008,0,0.425305243588739,4.178821178821179,0.08221627451422103,0.72930419061621,Indiana
18,0.47060696813789205,2012,indiana,2012,0,0.45308487992044455,4.2334827088062745,0.0770342313932673,1.0007260794516037,Indiana
18,0.14412290651874582,2016,indiana,2016,1,0.31460155151764446,4.009000519260726,0.06162738511461384,0.5203518431510041,Indiana
18,-0.4077109441499433,2020,indiana,2020,1,0.3151686185050553,3.929259218970956,0,-0.09254232564488801,Indiana
19,0.21841970112644665,1994,iowa,1994,0,NA,NA,0.14457876615035178,0.3629984672767984,Iowa
19,0.5071192289088994,1998,iowa,1998,0,NA,NA,0.10843407461276384,0.6155533035216633,Iowa
19,-0.05597131120905528,2000,iowa,2000,0,NA,NA,0.06841477827625546,0.012443467067200176,Iowa
19,-0.11223689824374247,2002,iowa,2002,0,NA,NA,0.03420738913812773,-0.07802950910561474,Iowa
19,0.006360333964307105,2004,iowa,2004,0,0.4412993181434279,NA,0,0.447659652107735,Iowa
19,0.3157973343052638,2012,iowa,2012,0,0.3763852069962903,4.268681318681319,0.06557628604113666,0.7577588273426907,Iowa
19,-0.09364269136961846,2016,iowa,2016,1,0.3550546399854607,4.142364666530138,0.098364429061705,0.3597763776775473,Iowa
19,-0.3592385206253874,2020,iowa,2020,1,0.295523816584514,3.929189146302761,0,-0.06371470404087343,Iowa
20,0.008984652707223196,1994,kansas,1994,0,NA,NA,0,0.008984652707223196,Kansas
20,-0.07727012999214296,2000,kansas,2000,0,NA,NA,0.26050291949343346,0.18323278950129052,Kansas
20,-0.014142704776335493,2002,kansas,2002,0,NA,NA,0.14885881113910485,0.13471610636276934,Kansas
20,0.20665616447954693,2008,kansas,2008,0,0.39611796749348577,4.079179646936656,0.14885881113910485,0.7516329431121376,Kansas
20,0.30711704197234685,2012,kansas,2012,0,0.4163287320990595,4.222244094488189,0.13990078935522873,0.8633465634266351,Kansas
20,-0.013313559738368648,2016,kansas,2016,1,0.32523573158301106,4.095073891625615,0.06995039467761437,0.38187256652225676,Kansas
20,-0.3410678704490467,2020,kansas,2020,1,0.2992212171385577,3.9213633127669674,0,-0.04184665331048898,Kansas
21,-0.2003903426515216,2000,kentucky,2000,0,NA,NA,0.07424169532396106,-0.12614864732756054,Kentucky
21,-0.5723589992561582,2002,kentucky,2002,0,NA,NA,0.07424169532396105,-0.4981173039321971,Kentucky
21,0.2376354642150923,2012,kentucky,2012,0,0.4190222830413661,4.006961302299015,0.18406604657883344,0.8407237938352918,Kentucky
21,0.09083361523960348,2016,kentucky,2016,1,0.32710178311776406,4.037774400540358,0.1840660465788334,0.602001444936201,Kentucky
21,-0.30153735916238184,2020,kentucky,2020,1,0.3205740796453336,3.9426688621026926,0,0.01903672048295174,Kentucky
22,0.172314448242853,1994,louisiana,1994,0,NA,NA,0,0.172314448242853,Louisiana
22,0.4091888725090545,2000,louisiana,2000,0,NA,NA,0,0.4091888725090545,Louisiana
22,0.24090814244092032,2002,louisiana,2002,0,NA,NA,0,0.24090814244092032,Louisiana
22,0.2709948500741728,2004,louisiana,2004,0,0.4343256943003163,NA,0,0.7053205443744891,Louisiana
22,0.12297961505339178,2008,louisiana,2008,0,0.4116157827513586,4.066455194290246,0,0.5345953978047504,Louisiana
22,-0.07682841152206898,2012,louisiana,2012,0,0.46013355825580304,4.1290760869565215,0,0.38330514673373406,Louisiana
22,-0.04411931545084737,2016,louisiana,2016,1,0.25969651525793835,3.9758858267716537,0,0.21557719980709097,Louisiana
22,-0.3851634469186478,2020,louisiana,2020,1,0.3032550074149304,3.833173919974494,0,-0.0819084395037174,Louisiana
23,0.614289475801578,2000,maine,2000,0,NA,NA,0.23522825373601275,0.8495177295375907,Maine
23,1.0250524094754097,2002,maine,2002,0,NA,NA,0.23522825373601275,1.2602806632114225,Maine
23,0.06909503656176502,2012,maine,2012,0,0.3507076020448698,4.310881965774462,0,0.4198026386066348,Maine
23,0.4295706292646186,2016,maine,2016,1,0.2517467085930165,3.770903010033445,0.07532576510262759,0.7566431029602627,Maine
23,-0.6531300409887784,2020,maine,2020,1,0.25310977050487093,3.9502515104294815,0,-0.4000202704839074,Maine
24,0.24138116542709945,1994,maryland,1994,0,NA,NA,0.3555893202721889,0.5969704856992883,Maryland
24,-0.2112933094095307,1998,maryland,1998,0,NA,NA,0.4183403767908106,0.2070470673812799,Maryland
24,-0.0571709997772456,2000,maryland,2000,0,NA,NA,0.13208456808817967,0.07491356831093407,Maryland
24,0.4216392577861318,2002,maryland,2002,0,NA,NA,0.20756146413856802,0.6292007219246998,Maryland
24,-0.21271323066173653,2004,maryland,2004,0,0.23768946797154433,NA,0.03773844802519419,0.06271468533500199,Maryland
24,0.021941308610152744,2012,maryland,2012,0,0.2768737543037526,3.8837156063314873,0.0172831508981535,0.3160982138120588,Maryland
24,0.04147985901518312,2016,maryland,2016,1,0.2174708614493983,3.7405244531515374,0.03456630179630701,0.29351702226088844,Maryland
24,-0.5708744348072271,2020,maryland,2020,1,0.20451093107123847,3.7543134102002407,0,-0.36636350373598864,Maryland
25,0.4411029416039625,1994,massachusetts,1994,0,NA,NA,0.43218817872244514,0.8732911203264077,Massachusetts
25,0.39407490302644044,1998,massachusetts,1998,0,NA,NA,0.6981501348593343,1.0922250378857747,Massachusetts
25,-0.23489442908012342,2000,massachusetts,2000,0,NA,NA,0.9128899909324841,0.6779955618523608,Massachusetts
25,0.1451959791886981,2002,massachusetts,2002,0,NA,NA,0.9443689561370525,1.0895649353257506,Massachusetts
25,-0.07672107343919542,2004,massachusetts,2004,0,0.26187976396344825,NA,0.6295793040913683,0.8147379946156211,Massachusetts
25,-0.20748533877861505,2008,massachusetts,2008,0,0.29318774387431035,4.06009308287107,0.4407055128639578,0.5264079179596531,Massachusetts
25,0.20949870261044592,2012,massachusetts,2012,0,0.2579127981731845,4.0645429760367335,0.28975543726078024,0.7571669380444106,Massachusetts
25,-0.3542063190831886,2016,massachusetts,2016,1,0.17140986552295728,3.9137983454478276,0.28975543726078024,0.1069589837005489,Massachusetts
25,-0.7098049900474106,2020,massachusetts,2020,1,0.19133631084811734,3.8059097301337106,0,-0.5184686791992933,Massachusetts
26,0.39808257627739047,1994,michigan,1994,0,NA,NA,0.21540559257540004,0.6134881688527904,Michigan
26,0.620374852596746,1998,michigan,1998,0,NA,NA,0.09693251665893002,0.717307369255676,Michigan
26,0.03044828377851331,2000,michigan,2000,0,NA,NA,0.16103527970972586,0.19148356348823917,Michigan
26,-0.05631904702592208,2002,michigan,2002,0,NA,NA,0.10064704981857865,0.04432800279265657,Michigan
26,0.4010021762299229,2004,michigan,2004,0,0.36710367896945284,NA,0.1207764597822944,0.8888823149816701,Michigan
26,-0.059682018412725406,2008,michigan,2008,0,0.3966677254024965,4.101852066633308,0.10064704981857865,0.43763275680834973,Michigan
26,0.23822726009556774,2012,michigan,2012,0,0.3713782876511814,3.988842953911694,0.20247886778676627,0.8120844155335154,Michigan
26,0.0015052616081621928,2016,michigan,2016,1,0.30478216295606814,3.935123146597183,0.09111549050404481,0.39740291506827513,Michigan
26,-0.4043331127080574,2020,michigan,2020,1,0.29757358469519823,3.891009426551453,0,-0.10675952801285915,Michigan
27,0.29972230608213085,1994,minnesota,1994,0,NA,NA,0.4351243356338433,0.7348466417159741,Minnesota
27,0.666015178560505,1998,minnesota,1998,0,NA,NA,0.5725320205708464,1.2385471991313515,Minnesota
27,0.0185890435241206,2000,minnesota,2000,0,NA,NA,0.4478783594948583,0.46646740301897893,Minnesota
27,0.08519977111059311,2002,minnesota,2002,0,NA,NA,0.5700270029934561,0.6552267741040492,Minnesota
27,0.06936340520959833,2004,minnesota,2004,0,0.3819522932864625,NA,0.6107432174929887,1.0620589159890494,Minnesota
27,0.0539723220097005,2008,minnesota,2008,0,0.39542271378542515,3.8756164924048138,0.28501350149672805,0.7344085372918536,Minnesota
27,0.20217530098110276,2012,minnesota,2012,0,0.3541516173044268,3.9660240889054448,0.07532128293234794,0.6316482012178775,Minnesota
27,0.10298424356563118,2016,minnesota,2016,1,0.31081591456208035,3.866796168416742,0.2071335280639568,0.6209336861916683,Minnesota
27,-0.45357443941998776,2020,minnesota,2020,1,0.27077382645153614,3.82656717921781,0,-0.18280061296845163,Minnesota
28,-0.3989257605938735,2000,mississippi,2000,0,NA,NA,0,-0.3989257605938735,Mississippi
28,-0.3380719926421948,2002,mississippi,2002,0,NA,NA,0,-0.3380719926421948,Mississippi
28,0.16390397766143108,2008,mississippi,2008,0,0.40041461129896444,4.012820512820513,0,0.5643185889603956,Mississippi
28,0.038068349897023845,2012,mississippi,2012,0,0.3924501679061974,4.222222222222221,0.0336696255533603,0.46418814335658154,Mississippi
28,-0.3349972759456888,2016,mississippi,2016,1,0.4233545215270106,3.9258684863523574,0,0.0883572455813218,Mississippi
28,-0.426760724823623,2020,mississippi,2020,1,0.3728467334708999,3.9971930243669376,0,-0.05391399135272307,Mississippi
29,0.43643050856098964,1994,missouri,1994,0,NA,NA,0.15680368237767697,0.5932341909386666,Missouri
29,0.9645789775734291,1998,missouri,1998,0,NA,NA,0.11760276178325771,1.0821817393566868,Missouri
29,-0.09023119225717584,2000,missouri,2000,0,NA,NA,0.03574307165234858,-0.05448812060482726,Missouri
29,-0.11960696569566807,2002,missouri,2002,0,NA,NA,0.01787153582617429,-0.10173542986949378,Missouri
29,-0.09337578887860219,2004,missouri,2004,0,0.32795897129806817,NA,0.01787153582617429,0.25245471824564025,Missouri
29,0.2748976782763567,2012,missouri,2012,0,0.3597317797384969,4.195176618253541,0,0.6346294580148536,Missouri
29,0.014201491605293881,2016,missouri,2016,1,0.3156157742303647,3.946298562731438,0.0333542853836018,0.36317155121926037,Missouri
29,-0.42057633526107496,2020,missouri,2020,1,0.30830435967912984,3.9433079056865465,0,-0.11227197558194513,Missouri
30,0.6964420625363442,2000,montana,2000,0,NA,NA,0.11077386622947914,0.8072159287658234,Montana
30,0.051286289608633386,2012,montana,2012,0,0.45153582825287986,4.23494983277592,0,0.5028221178615132,Montana
30,0.35123523342863927,2016,montana,2016,1,0.28417727951990607,4.112929623567921,0,0.6354125129485453,Montana
30,-0.26180193680942404,2020,montana,2020,1,0.31278434362244056,4.004761904761905,0,0.05098240681301652,Montana
31,0.5089466693879288,1994,nebraska,1994,0,NA,NA,0,0.5089466693879288,Nebraska
31,-0.49020641252139174,2000,nebraska,2000,0,NA,NA,0.1754587075477657,-0.31474770497362603,Nebraska
31,-0.7640483683039463,2002,nebraska,2002,0,NA,NA,0.23394494339702096,-0.5301034249069253,Nebraska
31,0.4343651685577811,2012,nebraska,2012,0,0.3969344014498817,4.031167108753316,0.16389600470709326,0.9951955747147561,Nebraska
31,0.12015688003394641,2016,nebraska,2016,1,0.30811121716182915,4.009722222222223,0.05463200156903108,0.48290009876480666,Nebraska
31,-0.391490536582323,2020,nebraska,2020,1,0.269603929735872,3.807849829351536,0,-0.12188660684645103,Nebraska
32,0.3751341677514805,2000,nevada,2000,0,NA,NA,0.3999388093621675,0.775072977113648,Nevada
32,0.04443740591121463,2002,nevada,2002,0,NA,NA,0.24996175585135472,0.29439916176256936,Nevada
32,0.13603775044456193,2008,nevada,2008,0,0.34967974959858605,3.946621830550402,0.1999694046810838,0.6856869047242318,Nevada
32,0.436231350774966,2012,nevada,2012,0,0.27290225227234954,3.746981023576768,0.03697347005629581,0.7461070731036114,Nevada
32,-0.06438217127951952,2016,nevada,2016,1,0.19890992593591528,3.784507678410117,0.07394694011259162,0.2084746947689874,Nevada
32,-0.5217718508653593,2020,nevada,2020,1,0.15424677196614622,3.5650421626984126,0,-0.36752507889921304,Nevada
33,0.31610601283835205,1994,new hampshire,1994,0,NA,NA,0,0.31610601283835205,New Hampshire
33,0.5747345266329869,1998,new hampshire,1998,0,NA,NA,0.09055985916130704,0.6652943857942939,New Hampshire
33,-0.05388489630785492,2000,new hampshire,2000,0,NA,NA,0.08098372551052141,0.027098829202666493,New Hampshire
33,-0.3792653124864082,2002,new hampshire,2002,0,NA,NA,0.24295117653156423,-0.13631413595484398,New Hampshire
33,-0.23658663193508744,2004,new hampshire,2004,0,0.36328662222944363,NA,0.24295117653156423,0.3696511668259204,New Hampshire
33,0.025529270869085893,2012,new hampshire,2012,0,0.37911940902030894,4.055555555555555,0.22783212417762097,0.6324808040670158,New Hampshire
33,-0.2824708657137136,2016,new hampshire,2016,1,0.2831071420482948,4.106217975349674,0.07594404139254032,0.07658031772712151,New Hampshire
33,-0.7446238455737705,2020,new hampshire,2020,1,0.27450193356489505,3.904251020325696,0,-0.47012191200887543,New Hampshire
34,0.2514488843896933,1994,new jersey,1994,0,NA,NA,0.6754125666742608,0.9268614510639541,New Jersey
34,0.8160511926482648,1998,new jersey,1998,0,NA,NA,0.37667239295295313,1.192723585601218,New Jersey
34,0.20530868818918827,2000,new jersey,2000,0,NA,NA,0.2970266562414271,0.5023353444306153,New Jersey
34,0.09721142988275451,2002,new jersey,2002,0,NA,NA,0.22574025874348458,0.3229516886262391,New Jersey
