statefip,Mean_Index,year_anes,state_anes,Join_year,Trump_2015,value,Explicit_value,hate_crimes_per_100000,Value,state
20,NA,NA,NA,2004,NA,0.41955508251808343,NA,0.18607351392388105,0.6056285964419645,Kansas
20,NA,NA,NA,2006,NA,0.4114354046314783,4.10982391102873,0.07442940556955242,0.48586481020103073,Kansas
20,NA,NA,NA,2010,NA,0.46142007969645527,4.254545454545454,0.13990078935522873,0.601320869051684,Kansas
20,NA,NA,NA,2014,NA,0.3782295092125893,4.252913752913753,0.03497519733880718,0.41320470655139646,Kansas
20,NA,NA,NA,2018,NA,0.2775604510647808,3.918690187939583,0.03497519733880718,0.31253564840358794,Kansas
21,NA,NA,NA,2004,NA,0.4720464937994625,NA,0.04949446354930736,0.5215409573487698,Kentucky
21,NA,NA,NA,2006,NA,0.501335625338253,4.00019425019425,0.02474723177465368,0.5260828571129067,Kentucky
21,NA,NA,NA,2008,NA,0.45906661981849783,4.106934731934732,0.09898892709861475,0.5580555469171126,Kentucky
21,NA,NA,NA,2010,NA,0.4236391406784081,4.056606990622336,0.13804953493412508,0.5616886756125332,Kentucky
21,NA,NA,NA,2014,NA,0.35812070054934436,4.105268899312752,0.1150412791117709,0.4731619796611153,Kentucky
21,NA,NA,NA,2018,NA,0.32305250295472177,3.9481292517006805,0.04601651164470836,0.36906901459943015,Kentucky
22,NA,NA,NA,2006,NA,0.4091750724210758,4.151666666666667,0,0.4091750724210758,Louisiana
22,NA,NA,NA,2010,NA,0.4054753677902232,4.148952920799873,0,0.4054753677902232,Louisiana
22,NA,NA,NA,2014,NA,0.3667983210156749,3.9988226059654632,0.02200593808233213,0.38880425909800703,Louisiana
22,NA,NA,NA,2018,NA,0.25794594733810855,3.769951264087725,0,0.25794594733810855,Louisiana
23,NA,NA,NA,2004,NA,0.3074348427448967,NA,0.07840941791200425,0.3858442606569009,Maine
23,NA,NA,NA,2006,NA,0.4562894005555851,4.387499999999999,0,0.4562894005555851,Maine
23,NA,NA,NA,2008,NA,0.40471908736702866,4.0944036178631995,0.313637671648017,0.7183567590150457,Maine
23,NA,NA,NA,2010,NA,0.3919100319953619,4.23888733575622,0.07532576510262759,0.46723579709798946,Maine
23,NA,NA,NA,2014,NA,0.3424084660491682,4.306547619047619,0,0.3424084660491682,Maine
23,NA,NA,NA,2018,NA,0.20209034585864577,4.019073847409221,0.07532576510262759,0.2774161109612734,Maine
24,NA,NA,NA,2006,NA,0.31480471750561745,3.917391304347826,0.15095379210077675,0.4657585096063942,Maryland
24,NA,NA,NA,2008,NA,0.31043426753819264,3.947728516694034,0.09434612006298547,0.4047803876011781,Maryland
24,NA,NA,NA,2010,NA,0.3283934222397903,3.922829673780244,0.05184945269446051,0.3802428749342508,Maryland
24,NA,NA,NA,2014,NA,0.25374141727758853,3.9718501611170782,0.0172831508981535,0.27102456817574205,Maryland
24,NA,NA,NA,2018,NA,0.20629259532417243,3.753798649664009,0.0172831508981535,0.22357574622232593,Maryland
25,NA,NA,NA,2006,NA,0.31957638389804377,3.8703738317757006,0.5508818910799473,0.8704582749779911,Massachusetts
25,NA,NA,NA,2010,NA,0.2958497135795132,4.071457467287894,0.4880091574918404,0.7838588710713535,Massachusetts
25,NA,NA,NA,2014,NA,0.24667129415094402,4.019293793355182,0.42700801280536027,0.6736793069563043,Massachusetts
25,NA,NA,NA,2018,NA,0.18008922361296892,3.8294675324914524,0.42700801280536027,0.6070972364183291,Massachusetts
26,NA,NA,NA,2006,NA,0.4388790579656126,4.081018518518519,0.22142350960087304,0.6603025675664856,Michigan
26,NA,NA,NA,2010,NA,0.43594914181674416,4.181913972286374,0.11136337728272144,0.5473125190994657,Michigan
26,NA,NA,NA,2014,NA,0.326603469520072,4.030208856025676,0.3442140752375027,0.6708175447575747,Michigan
26,NA,NA,NA,2018,NA,0.3057912475084546,3.8892314871496385,0.0809915471147065,0.3867827946231611,Michigan
27,NA,NA,NA,2006,NA,0.4099809717993001,3.9243335692380277,0.22393917974742916,0.6339201515467292,Minnesota
27,NA,NA,NA,2010,NA,0.41215847209392337,4.114373393316196,0.2071335280639568,0.6192920001578801,Minnesota
27,NA,NA,NA,2014,NA,0.31862199478599396,3.941574879227053,0.1129819243985219,0.43160391918451585,Minnesota
27,NA,NA,NA,2018,NA,0.27961374903785663,3.821374138027174,0.05649096219926095,0.3361047112371176,Minnesota
28,NA,NA,NA,2004,NA,0.5367390996560677,NA,0,0.5367390996560677,Mississippi
28,NA,NA,NA,2006,NA,0.39039549753210756,4.0864864864864865,0,0.39039549753210756,Mississippi
28,NA,NA,NA,2010,NA,0.45147548531655424,4.178947368421053,0.0336696255533603,0.4851451108699145,Mississippi
28,NA,NA,NA,2014,NA,0.4396434354464068,3.9264705882352944,0,0.4396434354464068,Mississippi
28,NA,NA,NA,2018,NA,0.36157182957050404,3.991298865069357,0.1346785022134412,0.49625033178394523,Mississippi
29,NA,NA,NA,2006,NA,0.46297059216633707,4.280842105263158,0.03574307165234858,0.49871366381868565,Missouri
29,NA,NA,NA,2008,NA,0.4361660669639103,4.171948488241881,0.01787153582617429,0.4540376027900846,Missouri
29,NA,NA,NA,2010,NA,0.4011705029502886,4.130873051728033,0.11673999884260629,0.5179105017928949,Missouri
29,NA,NA,NA,2014,NA,0.3405661983778841,4.0819570530726255,0.0500314280754027,0.3905976264532868,Missouri
29,NA,NA,NA,2018,NA,0.31211508173554914,4.040065532844437,0.0333542853836018,0.34546936711915094,Missouri
30,NA,NA,NA,2004,NA,0.4693836814513053,NA,0,0.4693836814513053,Montana
30,NA,NA,NA,2006,NA,0.3957366196465091,4.042553191489361,0.11077386622947914,0.5065104858759882,Montana
30,NA,NA,NA,2008,NA,0.4113573518092448,4.089743589743589,0,0.4113573518092448,Montana
30,NA,NA,NA,2010,NA,0.35043925846489044,4.130357142857143,0,0.35043925846489044,Montana
30,NA,NA,NA,2014,NA,0.2581054364732645,4.342307692307692,0,0.2581054364732645,Montana
30,NA,NA,NA,2018,NA,0.23883799672936606,4.067517573066962,0.10091856073985415,0.33975655746922023,Montana
31,NA,NA,NA,2004,NA,0.34151762232902705,NA,0.4678898867940419,0.809407509123069,Nebraska
31,NA,NA,NA,2006,NA,0.44710523433795213,4.015555555555555,0.3509174150955314,0.7980226494334836,Nebraska
31,NA,NA,NA,2008,NA,0.40570081414333314,4.071480406386067,0.11697247169851048,0.5226732858418436,Nebraska
31,NA,NA,NA,2010,NA,0.4230303220498448,4.070762570762571,0.05463200156903108,0.4776623236188759,Nebraska
31,NA,NA,NA,2014,NA,0.4048664096152581,4.161774461028193,0.16389600470709323,0.5687624143223513,Nebraska
31,NA,NA,NA,2018,NA,0.3219797235096372,3.989170225747407,0,0.3219797235096372,Nebraska
32,NA,NA,NA,2004,NA,0.3040094074243329,NA,0.24996175585135472,0.5539711632756876,Nevada
32,NA,NA,NA,2006,NA,0.40087022267314254,3.6399331662489556,0.1999694046810838,0.6008396273542264,Nevada
32,NA,NA,NA,2010,NA,0.2447535690312026,3.7647833723653394,0.07394694011259162,0.3187005091437942,Nevada
32,NA,NA,NA,2014,NA,0.25088096947226485,3.775147738951696,0.03697347005629581,0.28785443952856066,Nevada
32,NA,NA,NA,2018,NA,0.166091904457782,3.6117366255144034,0.07394694011259162,0.2400388445703736,Nevada
33,NA,NA,NA,2006,NA,0.4117708358341635,3.7970890410958904,0.08098372551052141,0.4927545613446849,New Hampshire
33,NA,NA,NA,2008,NA,0.4089524567256347,4.267271505376344,0.24295117653156423,0.6519036332571989,New Hampshire
33,NA,NA,NA,2010,NA,0.4684168051061814,4.375,0.22783212417762097,0.6962489292838023,New Hampshire
33,NA,NA,NA,2014,NA,0.38063524526354486,4.263040238450074,0.15188808278508065,0.5325233280486255,New Hampshire
33,NA,NA,NA,2018,NA,0.23992327353985043,3.871596217386351,0.07594404139254032,0.31586731493239073,New Hampshire
34,NA,NA,NA,2006,NA,0.3013224962346684,3.9207609594706367,0.35643198748971244,0.6577544837243808,New Jersey
34,NA,NA,NA,2010,NA,0.3007678400130454,3.959642465967767,0.19314617393335592,0.49391401394640133,New Jersey
34,NA,NA,NA,2014,NA,0.23084100859838297,3.9686795695289607,0.19314617393335592,0.4239871825317389,New Jersey
34,NA,NA,NA,2018,NA,0.16178029757582793,3.7134471354926566,0.545353902870652,0.7071342004464799,New Jersey
35,NA,NA,NA,2004,NA,0.2387409063625441,NA,0.16496069811367442,0.4037016044762185,New Mexico
35,NA,NA,NA,2006,NA,0.3327141382793738,3.9015625,0,0.3327141382793738,New Mexico
35,NA,NA,NA,2010,NA,0.3203833974940389,3.9145263739298537,0.04840430372345265,0.36878770121749155,New Mexico
35,NA,NA,NA,2014,NA,0.2502746477829873,4.044162826420891,0.04840430372345265,0.29867895150643997,New Mexico
35,NA,NA,NA,2018,NA,0.19722884753666256,3.7601258894362344,0.04840430372345265,0.2456331512601152,New Mexico
36,NA,NA,NA,2006,NA,0.29694643344017024,3.9341381991128186,0.09485635612153648,0.3918027895617067,New York
36,NA,NA,NA,2010,NA,0.26934363286974294,3.9231403553846196,0.04641021379483786,0.3157538466645808,New York
36,NA,NA,NA,2014,NA,0.19087294843758607,3.8687188825373413,0.08766373716802708,0.2785366856056132,New York
36,NA,NA,NA,2018,NA,0.10874043118527096,3.7781219335295875,0.07219366590308113,0.1809340970883521,New York
37,NA,NA,NA,2004,NA,0.3172154641679781,NA,0.03727756940306806,0.3544930335710461,North Carolina
37,NA,NA,NA,2006,NA,0.44637286933485276,4.139751906225105,0.03727756940306807,0.48365043873792085,North Carolina
37,NA,NA,NA,2010,NA,0.3801120330198836,3.947452229299363,0.01045854660924506,0.39057057962912867,North Carolina
37,NA,NA,NA,2014,NA,0.29116561198620083,4.019477533960293,0.07320982626471542,0.36437543825091623,North Carolina
37,NA,NA,NA,2018,NA,0.286710256572548,3.8784150326797384,0.052292733046225295,0.3390029896187733,North Carolina
38,NA,NA,NA,2004,NA,0.25103538234497574,NA,0,0.25103538234497574,North Dakota
38,NA,NA,NA,2006,NA,0.5128514620951773,4.5,0,0.5128514620951773,North Dakota
38,NA,NA,NA,2010,NA,0.4320029859168372,4.051282051282051,0.2965163773408115,0.7285193632576488,North Dakota
38,NA,NA,NA,2014,NA,0.26343768967170744,4.132275132275133,0,0.26343768967170744,North Dakota
38,NA,NA,NA,2018,NA,0.23651813251843928,4.076496674057649,0.14825818867040574,0.384776321188845,North Dakota
39,NA,NA,NA,2006,NA,0.4192951796979524,4.142445388349515,0.05284699535325177,0.47214217505120415,Ohio
39,NA,NA,NA,2010,NA,0.4490587663402852,4.164735324519885,0.052010275149958624,0.5010690414902438,Ohio
39,NA,NA,NA,2014,NA,0.3586582188045058,4.077948117992345,0.05201027514995862,0.4106684939544644,Ohio
39,NA,NA,NA,2018,NA,0.2822633213558716,3.9279877224600135,0.09535217110825747,0.37761549246412907,Ohio
40,NA,NA,NA,2004,NA,0.4610509738523981,NA,0.02898501996198325,0.4900359938143814,Oklahoma
40,NA,NA,NA,2006,NA,0.4460955601423049,4.263718263718264,0.0579700399239665,0.5040656000662714,Oklahoma
40,NA,NA,NA,2010,NA,0.39475835600231834,4.104761904761904,0.10633484523760786,0.5010932012399262,Oklahoma
40,NA,NA,NA,2014,NA,0.31506333178753204,4.07125382262997,0.05316742261880392,0.36823075440633596,Oklahoma
40,NA,NA,NA,2018,NA,0.2961136924237453,3.8555665397028465,0,0.2961136924237453,Oklahoma
41,NA,NA,NA,2006,NA,0.3655964658058318,3.9959123610202747,0.20438385858038477,0.5699803243862166,Oregon
41,NA,NA,NA,2010,NA,0.35366371444991396,3.939220515792524,0.15629245130904043,0.5099561657589544,Oregon
41,NA,NA,NA,2014,NA,0.2743683967963623,3.9237205615942026,0,0.2743683967963623,Oregon
41,NA,NA,NA,2018,NA,0.21433773638960765,3.724926787252369,0.20838993507872064,0.4227276714683283,Oregon
42,NA,NA,NA,2006,NA,0.42132041661185815,4.217827453514673,0.02443867619275402,0.4457590928046122,Pennsylvania
42,NA,NA,NA,2010,NA,0.3688622674201846,4.099793854913124,0.03147219863992893,0.4003344660601135,Pennsylvania
42,NA,NA,NA,2014,NA,0.30638936996615196,4.065493907136354,0.03147219863992893,0.3378615686060809,Pennsylvania
42,NA,NA,NA,2018,NA,0.241279821126819,3.9387645699148965,0.01573609931996446,0.25701592044678345,Pennsylvania
44,NA,NA,NA,2004,NA,0.11384433344658237,NA,0.2861331301152258,0.3999774635618082,Rhode Island
44,NA,NA,NA,2006,NA,0.3995781656757418,4.45,0.3815108401536344,0.7810890058293762,Rhode Island
44,NA,NA,NA,2010,NA,0.3870921962140951,4.183673469387755,0,0.3870921962140951,Rhode Island
44,NA,NA,NA,2014,NA,0.2506416979127786,4.187229437229437,0.18995408809690695,0.4405957860096856,Rhode Island
44,NA,NA,NA,2018,NA,0.30641902919318914,3.927633477633478,0.09497704404845347,0.4013960732416426,Rhode Island
45,NA,NA,NA,2004,NA,0.2383773354123181,NA,0,0.2383773354123181,South Carolina
45,NA,NA,NA,2006,NA,0.47151063011093247,4.168230143839899,0.04983002976845978,0.5213406598793923,South Carolina
45,NA,NA,NA,2010,NA,0.48074799863843,4.22086945436002,0,0.48074799863843,South Carolina
45,NA,NA,NA,2014,NA,0.405211539785883,4.227744030163384,0,0.405211539785883,South Carolina
45,NA,NA,NA,2018,NA,0.28969266261110915,3.991325263811297,0,0.28969266261110915,South Carolina
46,NA,NA,NA,2004,NA,0.418746147684514,NA,0,0.418746147684514,South Dakota
46,NA,NA,NA,2006,NA,0.38173834168455417,4.153846153846153,0,0.38173834168455417,South Dakota
