statefip,Mean_Index,year_anes,state_anes,Join_year,Trump_2015,value,Explicit_value,hate_crimes_per_100000,Value,state
46,NA,NA,NA,2008,NA,0.5332984083321806,4.307142857142857,0,0.5332984083321806,South Dakota
46,NA,NA,NA,2010,NA,0.49361911579024137,4.2627906976744185,0.12247952448549412,0.6160986402757355,South Dakota
46,NA,NA,NA,2014,NA,0.39659042872614325,4.204545454545455,0,0.39659042872614325,South Dakota
46,NA,NA,NA,2018,NA,0.3176657975822098,4.100505050505051,0,0.3176657975822098,South Dakota
47,NA,NA,NA,2006,NA,0.448317435905197,4.118243243243244,0.15821852967520372,0.6065359655804008,Tennessee
47,NA,NA,NA,2010,NA,0.44684329934174494,4.107455165258633,0.03146189091942185,0.4783051902611668,Tennessee
47,NA,NA,NA,2014,NA,0.3149481894593,4.036865813181603,0.04719283637913277,0.3621410258384328,Tennessee
47,NA,NA,NA,2018,NA,0.309577670141424,3.9396570127374937,0.0629237818388437,0.37250145198026774,Tennessee
48,NA,NA,NA,2006,NA,0.38296447297018166,3.9987655304237015,0.05276242218082343,0.4357268951510051,Texas
48,NA,NA,NA,2010,NA,0.3368699310293243,3.978233165359846,0.02375568325027158,0.36062561427959583,Texas
48,NA,NA,NA,2014,NA,0.28481356901401106,3.86002430230792,0.03167424433369544,0.3164878133477065,Texas
48,NA,NA,NA,2018,NA,0.2150113605775738,3.737234286284271,0.05542992758396703,0.27044128816154084,Texas
49,NA,NA,NA,2006,NA,0.4077966641008328,3.9670868347338937,0.08965252920991468,0.4974491933107475,Utah
49,NA,NA,NA,2008,NA,0.3939887367933523,4.2413112970142155,0.13447879381487202,0.5284675306082243,Utah
49,NA,NA,NA,2010,NA,0.4165520772479995,4.0887946340501085,0.10805090926640996,0.5246029865144094,Utah
49,NA,NA,NA,2014,NA,0.2678497997840904,4.054955703211517,0.07203393951093998,0.33988373929503035,Utah
49,NA,NA,NA,2018,NA,0.20281509044397583,3.977834984546951,0,0.20281509044397583,Utah
50,NA,NA,NA,2004,NA,0.3774124084564444,NA,0.49310718342107906,0.8705195918775235,Vermont
50,NA,NA,NA,2006,NA,0.38729362825155905,4.134146341463415,0,0.38729362825155905,Vermont
50,NA,NA,NA,2008,NA,0.4609792735800797,4.385971492873218,0.16436906114035968,0.6253483347204394,Vermont
50,NA,NA,NA,2010,NA,0.402842718483326,4.294612794612794,0.15975461690842865,0.5625973353917546,Vermont
50,NA,NA,NA,2014,NA,0.3460561042960969,4.1980676328502415,0.3195092338168573,0.6655653381129543,Vermont
50,NA,NA,NA,2018,NA,0.26906316109137784,3.993703931203931,0,0.26906316109137784,Vermont
51,NA,NA,NA,2006,NA,0.3610257471638334,3.9684963277928103,0.19772369187417765,0.558749439038011,Virginia
51,NA,NA,NA,2010,NA,0.3357539251007088,3.8989172592113768,0.062308269665704914,0.3980621947664137,Virginia
51,NA,NA,NA,2014,NA,0.25493481342892865,3.9637019230769233,0.07476992359884589,0.32970473702777453,Virginia
51,NA,NA,NA,2018,NA,0.2056445521914939,3.8181393269922976,0.07476992359884589,0.2804144757903398,Virginia
53,NA,NA,NA,2006,NA,0.3604351813846508,3.862857858972931,0.22053409966105603,0.5809692810457068,Washington
53,NA,NA,NA,2010,NA,0.35774417987139817,3.9034149184482163,0.2520573813076618,0.6098015611790599,Washington
53,NA,NA,NA,2014,NA,0.26129334847468877,3.8794876921709767,0.28171119087326907,0.5430045393479579,Washington
53,NA,NA,NA,2018,NA,0.19440238695291331,3.757056778491157,0.7265183343573782,0.9209207213102916,Washington
54,NA,NA,NA,2004,NA,0.41481814273689593,NA,0,0.41481814273689593,West Virginia
54,NA,NA,NA,2006,NA,0.5102888228353093,4.491666666666667,0,0.5102888228353093,West Virginia
54,NA,NA,NA,2008,NA,0.4412472892187931,4.459549071618037,0,0.4412472892187931,West Virginia
54,NA,NA,NA,2010,NA,0.42762609113416933,4.163405088062622,0.10787643617247931,0.5355025273066486,West Virginia
54,NA,NA,NA,2014,NA,0.4068656194699335,4.148809523809524,0.05393821808623966,0.46080383755617316,West Virginia
54,NA,NA,NA,2018,NA,0.24999535958478653,3.8792643923240937,0.10787643617247931,0.35787179575726585,West Virginia
55,NA,NA,NA,2006,NA,0.45350194568312036,4.239526905019863,0.07466612110620846,0.5281680667893288,Wisconsin
55,NA,NA,NA,2010,NA,0.4240367566783183,4.1692407464545695,0.1230002141960873,0.5470369708744056,Wisconsin
55,NA,NA,NA,2014,NA,0.3394429332507236,3.969412477286493,0.01757145917086961,0.3570143924215932,Wisconsin
55,NA,NA,NA,2018,NA,0.32157017240613506,3.885051409670323,0,0.32157017240613506,Wisconsin
56,NA,NA,NA,2004,NA,0.40255736060056363,NA,0,0.40255736060056363,Wyoming
56,NA,NA,NA,2006,NA,0.4542267005830174,4.555555555555555,0.20249104483354224,0.6567177454165596,Wyoming
56,NA,NA,NA,2008,NA,0.43368177626897164,4.347689075630251,0,0.43368177626897164,Wyoming
56,NA,NA,NA,2010,NA,0.3350732728186333,4,0,0.3350732728186333,Wyoming
56,NA,NA,NA,2014,NA,0.23132494527954603,3.8058823529411763,0,0.23132494527954603,Wyoming
56,NA,NA,NA,2018,NA,0.28143849095082296,3.969047619047619,0,0.28143849095082296,Wyoming
NA,NA,NA,NA,2004,NA,0.31138458810787883,NA,0,0.31138458810787883,NA
NA,NA,NA,NA,2006,NA,0.33756961911582134,3.5692640692640696,0,0.33756961911582134,NA
NA,NA,NA,NA,2008,NA,0.32568991149853,3.746969696969697,0,0.32568991149853,NA
NA,NA,NA,NA,2010,NA,0.2500849456743556,3.667020373514431,0,0.2500849456743556,NA
NA,NA,NA,NA,2012,NA,0.29662819401993723,3.703243243243243,0,0.29662819401993723,NA
NA,NA,NA,NA,2014,NA,0.1773311881148607,3.7735042735042734,0,0.1773311881148607,NA
NA,NA,NA,NA,2016,NA,0.2325123765567766,3.616898148148148,0,0.2325123765567766,NA
NA,NA,NA,NA,2018,NA,0.24084939123434265,3.6492753623188405,0,0.24084939123434265,NA
NA,NA,NA,NA,2020,NA,0.18948751961626115,3.613965744400527,0,0.18948751961626115,NA
2,NA,NA,NA,1994,NA,NA,NA,0.18158838996469925,0.18158838996469925,Alaska
2,NA,NA,NA,1996,NA,NA,NA,0.18158838996469925,0.18158838996469925,Alaska
2,NA,NA,NA,2002,NA,NA,NA,0.15969670401972574,0.15969670401972574,Alaska
2,NA,NA,NA,NA,NA,NA,NA,0.3631767799293985,0.3631767799293985,Alaska
4,NA,NA,NA,1996,NA,NA,NA,0.3558865970096218,0.3558865970096218,Arizona
4,NA,NA,NA,1998,NA,NA,NA,0.43801427324261144,0.43801427324261144,Arizona
4,NA,NA,NA,NA,NA,NA,NA,0.46539016532027466,0.46539016532027466,Arizona
6,NA,NA,NA,1996,NA,NA,NA,1.053314293808124,1.053314293808124,California
6,NA,NA,NA,NA,NA,NA,NA,0.158165405140517,0.158165405140517,California
8,NA,NA,NA,1996,NA,NA,NA,0.30462209192519946,0.30462209192519946,Colorado
8,NA,NA,NA,NA,NA,NA,NA,0.6397063930429188,0.6397063930429188,Colorado
9,NA,NA,NA,1996,NA,NA,NA,0.09140405773080286,0.09140405773080286,Connecticut
9,NA,NA,NA,NA,NA,NA,NA,0.06093603848720191,0.06093603848720191,Connecticut
10,NA,NA,NA,1996,NA,NA,NA,0.1511334251217002,0.1511334251217002,Delaware
10,NA,NA,NA,1998,NA,NA,NA,0.3022668502434004,0.3022668502434004,Delaware
11,NA,NA,NA,1994,NA,NA,NA,0.16397044596681895,0.16397044596681895,District of Columbia
11,NA,NA,NA,1996,NA,NA,NA,0.3279408919336379,0.3279408919336379,District of Columbia
12,NA,NA,NA,1996,NA,NA,NA,0.023214598144085732,0.023214598144085732,Florida
12,NA,NA,NA,NA,NA,NA,NA,0.023214598144085732,0.023214598144085732,Florida
13,NA,NA,NA,1996,NA,NA,NA,0.03093091379353275,0.03093091379353275,Georgia
13,NA,NA,NA,NA,NA,NA,NA,0.03093091379353275,0.03093091379353275,Georgia
16,NA,NA,NA,1994,NA,NA,NA,0.3027501826592769,0.3027501826592769,Idaho
16,NA,NA,NA,1996,NA,NA,NA,0.3027501826592769,0.3027501826592769,Idaho
16,NA,NA,NA,1998,NA,NA,NA,0.4036669102123692,0.4036669102123692,Idaho
16,NA,NA,NA,NA,NA,NA,NA,0.5045836377654616,0.5045836377654616,Idaho
17,NA,NA,NA,1996,NA,NA,NA,0.1492040054078553,0.1492040054078553,Illinois
17,NA,NA,NA,NA,NA,NA,NA,0.19308753641016568,0.19308753641016568,Illinois
18,NA,NA,NA,1996,NA,NA,NA,0.07209377814473508,0.07209377814473508,Indiana
18,NA,NA,NA,NA,NA,NA,NA,0.09011722268091887,0.09011722268091887,Indiana
19,NA,NA,NA,1996,NA,NA,NA,0.2891575323007036,0.2891575323007036,Iowa
19,NA,NA,NA,NA,NA,NA,NA,0.25301284076311564,0.25301284076311564,Iowa
20,NA,NA,NA,1996,NA,NA,NA,0.12139153544916081,0.12139153544916081,Kansas
20,NA,NA,NA,1998,NA,NA,NA,0.16185538059888108,0.16185538059888108,Kansas
21,NA,NA,NA,1994,NA,NA,NA,0.1363365549661272,0.1363365549661272,Kentucky
21,NA,NA,NA,1996,NA,NA,NA,0.02726731099322544,0.02726731099322544,Kentucky
21,NA,NA,NA,1998,NA,NA,NA,0.05453462198645088,0.05453462198645088,Kentucky
22,NA,NA,NA,NA,NA,NA,NA,0.0477508399372745,0.0477508399372745,Louisiana
23,NA,NA,NA,1994,NA,NA,NA,0.24451790849161795,0.24451790849161795,Maine
23,NA,NA,NA,1996,NA,NA,NA,0.9780716339664717,0.9780716339664717,Maine
23,NA,NA,NA,1998,NA,NA,NA,0.24451790849161792,0.24451790849161792,Maine
23,NA,NA,NA,NA,NA,NA,NA,0.3260238779888239,0.3260238779888239,Maine
24,NA,NA,NA,1996,NA,NA,NA,0.4601744144698916,0.4601744144698916,Maryland
24,NA,NA,NA,NA,NA,NA,NA,0.9830998854584049,0.9830998854584049,Maryland
25,NA,NA,NA,1996,NA,NA,NA,0.8809989797034459,0.8809989797034459,Massachusetts
25,NA,NA,NA,NA,NA,NA,NA,1.063847824547557,1.063847824547557,Massachusetts
26,NA,NA,NA,1996,NA,NA,NA,0.17232447406032003,0.17232447406032003,Michigan
26,NA,NA,NA,NA,NA,NA,NA,0.08616223703016002,0.08616223703016002,Michigan
27,NA,NA,NA,1996,NA,NA,NA,0.9389525137361882,0.9389525137361882,Minnesota
29,NA,NA,NA,1996,NA,NA,NA,0.13720322208046734,0.13720322208046734,Missouri
29,NA,NA,NA,NA,NA,NA,NA,0.07840184118883847,0.07840184118883847,Missouri
30,NA,NA,NA,1994,NA,NA,NA,0.12557813031744897,0.12557813031744897,Montana
30,NA,NA,NA,1998,NA,NA,NA,0.3767343909523469,0.3767343909523469,Montana
31,NA,NA,NA,1998,NA,NA,NA,0.31684694201510855,0.31684694201510855,Nebraska
32,NA,NA,NA,1994,NA,NA,NA,0.3344604651007228,0.3344604651007228,Nevada
32,NA,NA,NA,1996,NA,NA,NA,0.33446046510072275,0.33446046510072275,Nevada
32,NA,NA,NA,1998,NA,NA,NA,0.2508453488255421,0.2508453488255421,Nevada
32,NA,NA,NA,NA,NA,NA,NA,0.0836151162751807,0.0836151162751807,Nevada
34,NA,NA,NA,1996,NA,NA,NA,0.4805820185951471,0.4805820185951471,New Jersey
34,NA,NA,NA,NA,NA,NA,NA,0.9351866307797456,0.9351866307797456,New Jersey
35,NA,NA,NA,1994,NA,NA,NA,0.1327011450781809,0.1327011450781809,New Mexico
35,NA,NA,NA,1996,NA,NA,NA,0.2654022901563618,0.2654022901563618,New Mexico
37,NA,NA,NA,1998,NA,NA,NA,0.0604942562216074,0.0604942562216074,North Carolina
39,NA,NA,NA,1996,NA,NA,NA,0.09231663423891028,0.09231663423891028,Ohio
39,NA,NA,NA,NA,NA,NA,NA,0.1015482976628013,0.1015482976628013,Ohio
40,NA,NA,NA,1994,NA,NA,NA,0.09562914253491817,0.09562914253491817,Oklahoma
40,NA,NA,NA,1996,NA,NA,NA,0.15938190422486365,0.15938190422486365,Oklahoma
40,NA,NA,NA,1998,NA,NA,NA,0.09562914253491817,0.09562914253491817,Oklahoma
40,NA,NA,NA,NA,NA,NA,NA,0.1275055233798909,0.1275055233798909,Oklahoma
41,NA,NA,NA,1996,NA,NA,NA,0.4589068344994862,0.4589068344994862,Oregon
41,NA,NA,NA,NA,NA,NA,NA,0.9531141947297022,0.9531141947297022,Oregon
42,NA,NA,NA,1996,NA,NA,NA,0.11810907372958929,0.11810907372958929,Pennsylvania
42,NA,NA,NA,NA,NA,NA,NA,0.06749089927405102,0.06749089927405102,Pennsylvania
44,NA,NA,NA,1994,NA,NA,NA,0.6983700044097078,0.6983700044097078,Rhode Island
44,NA,NA,NA,1996,NA,NA,NA,0.5986028609226067,0.5986028609226067,Rhode Island
44,NA,NA,NA,1998,NA,NA,NA,0.09976714348710113,0.09976714348710113,Rhode Island
44,NA,NA,NA,NA,NA,NA,NA,0.39906857394840445,0.39906857394840445,Rhode Island
45,NA,NA,NA,1994,NA,NA,NA,0.02872790536798148,0.02872790536798148,South Carolina
45,NA,NA,NA,1996,NA,NA,NA,0.05745581073596296,0.05745581073596296,South Carolina
45,NA,NA,NA,1998,NA,NA,NA,0.02872790536798148,0.02872790536798148,South Carolina
46,NA,NA,NA,1996,NA,NA,NA,0.2885145252637744,0.2885145252637744,South Dakota
46,NA,NA,NA,1998,NA,NA,NA,0.1442572626318872,0.1442572626318872,South Dakota
47,NA,NA,NA,1996,NA,NA,NA,0.02057004955530638,0.02057004955530638,Tennessee
48,NA,NA,NA,1996,NA,NA,NA,0.10028680847378697,0.10028680847378697,Texas
48,NA,NA,NA,NA,NA,NA,NA,0.13568215264100592,0.13568215264100592,Texas
49,NA,NA,NA,1996,NA,NA,NA,0.11615562065432784,0.11615562065432784,Utah
49,NA,NA,NA,NA,NA,NA,NA,0.05807781032716392,0.05807781032716392,Utah
50,NA,NA,NA,1998,NA,NA,NA,0.1787843735306159,0.1787843735306159,Vermont
51,NA,NA,NA,1996,NA,NA,NA,0.04853414741276593,0.04853414741276593,Virginia
51,NA,NA,NA,NA,NA,NA,NA,0.06471219655035457,0.06471219655035457,Virginia
53,NA,NA,NA,1996,NA,NA,NA,0.5369721873190301,0.5369721873190301,Washington
53,NA,NA,NA,NA,NA,NA,NA,1.1359027039441019,1.1359027039441019,Washington
54,NA,NA,NA,1998,NA,NA,NA,0.16797321835006626,0.16797321835006626,West Virginia
55,NA,NA,NA,1996,NA,NA,NA,0.45068659029167824,0.45068659029167824,Wisconsin
55,NA,NA,NA,NA,NA,NA,NA,0.2048575410416719,0.2048575410416719,Wisconsin
NA,NA,NA,NA,2006,NA,NA,NA,0,0,NA
